

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 10:17:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
    63  010E                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  011D                     	;# 
    67  018C                     	;# 
    68  018E                     	;# 
    69  0191                     	;# 
    70  0191                     	;# 
    71  0192                     	;# 
    72  0193                     	;# 
    73  0193                     	;# 
    74  0194                     	;# 
    75  0195                     	;# 
    76  0196                     	;# 
    77  0197                     	;# 
    78  0199                     	;# 
    79  019A                     	;# 
    80  019B                     	;# 
    81  019B                     	;# 
    82  019C                     	;# 
    83  019D                     	;# 
    84  019E                     	;# 
    85  019F                     	;# 
    86  020C                     	;# 
    87  0211                     	;# 
    88  0211                     	;# 
    89  0212                     	;# 
    90  0212                     	;# 
    91  0213                     	;# 
    92  0213                     	;# 
    93  0214                     	;# 
    94  0214                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0216                     	;# 
    99  0216                     	;# 
   100  0217                     	;# 
   101  0217                     	;# 
   102  0391                     	;# 
   103  0392                     	;# 
   104  0393                     	;# 
   105  039A                     	;# 
   106  039B                     	;# 
   107  0611                     	;# 
   108  0612                     	;# 
   109  0613                     	;# 
   110  0613                     	;# 
   111  0614                     	;# 
   112  0615                     	;# 
   113  0616                     	;# 
   114  0616                     	;# 
   115  0E8E                     	;# 
   116  0E8F                     	;# 
   117  0E90                     	;# 
   118  0E91                     	;# 
   119  0E92                     	;# 
   120  0E93                     	;# 
   121  0E94                     	;# 
   122  0E94                     	;# 
   123  0E95                     	;# 
   124  0E96                     	;# 
   125  0E97                     	;# 
   126  0E98                     	;# 
   127  0E99                     	;# 
   128  0E9A                     	;# 
   129  0E9B                     	;# 
   130  0E9C                     	;# 
   131  0E9D                     	;# 
   132  0E9E                     	;# 
   133  0E9F                     	;# 
   134  0FE4                     	;# 
   135  0FE5                     	;# 
   136  0FE6                     	;# 
   137  0FE7                     	;# 
   138  0FE8                     	;# 
   139  0FE9                     	;# 
   140  0FEA                     	;# 
   141  0FEB                     	;# 
   142  0FED                     	;# 
   143  0FEE                     	;# 
   144  0FEF                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000E                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  008C                     	;# 
   171  008E                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  010C                     	;# 
   181  010E                     	;# 
   182  0116                     	;# 
   183  0117                     	;# 
   184  011D                     	;# 
   185  018C                     	;# 
   186  018E                     	;# 
   187  0191                     	;# 
   188  0191                     	;# 
   189  0192                     	;# 
   190  0193                     	;# 
   191  0193                     	;# 
   192  0194                     	;# 
   193  0195                     	;# 
   194  0196                     	;# 
   195  0197                     	;# 
   196  0199                     	;# 
   197  019A                     	;# 
   198  019B                     	;# 
   199  019B                     	;# 
   200  019C                     	;# 
   201  019D                     	;# 
   202  019E                     	;# 
   203  019F                     	;# 
   204  020C                     	;# 
   205  0211                     	;# 
   206  0211                     	;# 
   207  0212                     	;# 
   208  0212                     	;# 
   209  0213                     	;# 
   210  0213                     	;# 
   211  0214                     	;# 
   212  0214                     	;# 
   213  0215                     	;# 
   214  0215                     	;# 
   215  0215                     	;# 
   216  0216                     	;# 
   217  0216                     	;# 
   218  0217                     	;# 
   219  0217                     	;# 
   220  0391                     	;# 
   221  0392                     	;# 
   222  0393                     	;# 
   223  039A                     	;# 
   224  039B                     	;# 
   225  0611                     	;# 
   226  0612                     	;# 
   227  0613                     	;# 
   228  0613                     	;# 
   229  0614                     	;# 
   230  0615                     	;# 
   231  0616                     	;# 
   232  0616                     	;# 
   233  0E8E                     	;# 
   234  0E8F                     	;# 
   235  0E90                     	;# 
   236  0E91                     	;# 
   237  0E92                     	;# 
   238  0E93                     	;# 
   239  0E94                     	;# 
   240  0E94                     	;# 
   241  0E95                     	;# 
   242  0E96                     	;# 
   243  0E97                     	;# 
   244  0E98                     	;# 
   245  0E99                     	;# 
   246  0E9A                     	;# 
   247  0E9B                     	;# 
   248  0E9C                     	;# 
   249  0E9D                     	;# 
   250  0E9E                     	;# 
   251  0E9F                     	;# 
   252  0FE4                     	;# 
   253  0FE5                     	;# 
   254  0FE6                     	;# 
   255  0FE7                     	;# 
   256  0FE8                     	;# 
   257  0FE9                     	;# 
   258  0FEA                     	;# 
   259  0FEB                     	;# 
   260  0FED                     	;# 
   261  0FEE                     	;# 
   262  0FEF                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000E                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0015                     	;# 
   280  0016                     	;# 
   281  0016                     	;# 
   282  0017                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  001B                     	;# 
   287  001C                     	;# 
   288  008C                     	;# 
   289  008E                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  010C                     	;# 
   299  010E                     	;# 
   300  0116                     	;# 
   301  0117                     	;# 
   302  011D                     	;# 
   303  018C                     	;# 
   304  018E                     	;# 
   305  0191                     	;# 
   306  0191                     	;# 
   307  0192                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0194                     	;# 
   311  0195                     	;# 
   312  0196                     	;# 
   313  0197                     	;# 
   314  0199                     	;# 
   315  019A                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019C                     	;# 
   319  019D                     	;# 
   320  019E                     	;# 
   321  019F                     	;# 
   322  020C                     	;# 
   323  0211                     	;# 
   324  0211                     	;# 
   325  0212                     	;# 
   326  0212                     	;# 
   327  0213                     	;# 
   328  0213                     	;# 
   329  0214                     	;# 
   330  0214                     	;# 
   331  0215                     	;# 
   332  0215                     	;# 
   333  0215                     	;# 
   334  0216                     	;# 
   335  0216                     	;# 
   336  0217                     	;# 
   337  0217                     	;# 
   338  0391                     	;# 
   339  0392                     	;# 
   340  0393                     	;# 
   341  039A                     	;# 
   342  039B                     	;# 
   343  0611                     	;# 
   344  0612                     	;# 
   345  0613                     	;# 
   346  0613                     	;# 
   347  0614                     	;# 
   348  0615                     	;# 
   349  0616                     	;# 
   350  0616                     	;# 
   351  0E8E                     	;# 
   352  0E8F                     	;# 
   353  0E90                     	;# 
   354  0E91                     	;# 
   355  0E92                     	;# 
   356  0E93                     	;# 
   357  0E94                     	;# 
   358  0E94                     	;# 
   359  0E95                     	;# 
   360  0E96                     	;# 
   361  0E97                     	;# 
   362  0E98                     	;# 
   363  0E99                     	;# 
   364  0E9A                     	;# 
   365  0E9B                     	;# 
   366  0E9C                     	;# 
   367  0E9D                     	;# 
   368  0E9E                     	;# 
   369  0E9F                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000E                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  008C                     	;# 
   407  008E                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  010C                     	;# 
   417  010E                     	;# 
   418  0116                     	;# 
   419  0117                     	;# 
   420  011D                     	;# 
   421  018C                     	;# 
   422  018E                     	;# 
   423  0191                     	;# 
   424  0191                     	;# 
   425  0192                     	;# 
   426  0193                     	;# 
   427  0193                     	;# 
   428  0194                     	;# 
   429  0195                     	;# 
   430  0196                     	;# 
   431  0197                     	;# 
   432  0199                     	;# 
   433  019A                     	;# 
   434  019B                     	;# 
   435  019B                     	;# 
   436  019C                     	;# 
   437  019D                     	;# 
   438  019E                     	;# 
   439  019F                     	;# 
   440  020C                     	;# 
   441  0211                     	;# 
   442  0211                     	;# 
   443  0212                     	;# 
   444  0212                     	;# 
   445  0213                     	;# 
   446  0213                     	;# 
   447  0214                     	;# 
   448  0214                     	;# 
   449  0215                     	;# 
   450  0215                     	;# 
   451  0215                     	;# 
   452  0216                     	;# 
   453  0216                     	;# 
   454  0217                     	;# 
   455  0217                     	;# 
   456  0391                     	;# 
   457  0392                     	;# 
   458  0393                     	;# 
   459  039A                     	;# 
   460  039B                     	;# 
   461  0611                     	;# 
   462  0612                     	;# 
   463  0613                     	;# 
   464  0613                     	;# 
   465  0614                     	;# 
   466  0615                     	;# 
   467  0616                     	;# 
   468  0616                     	;# 
   469  0E8E                     	;# 
   470  0E8F                     	;# 
   471  0E90                     	;# 
   472  0E91                     	;# 
   473  0E92                     	;# 
   474  0E93                     	;# 
   475  0E94                     	;# 
   476  0E94                     	;# 
   477  0E95                     	;# 
   478  0E96                     	;# 
   479  0E97                     	;# 
   480  0E98                     	;# 
   481  0E99                     	;# 
   482  0E9A                     	;# 
   483  0E9B                     	;# 
   484  0E9C                     	;# 
   485  0E9D                     	;# 
   486  0E9E                     	;# 
   487  0E9F                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499  0000                     	;# 
   500  0001                     	;# 
   501  0002                     	;# 
   502  0003                     	;# 
   503  0004                     	;# 
   504  0005                     	;# 
   505  0006                     	;# 
   506  0007                     	;# 
   507  0008                     	;# 
   508  0009                     	;# 
   509  000A                     	;# 
   510  000B                     	;# 
   511  000C                     	;# 
   512  000E                     	;# 
   513  0011                     	;# 
   514  0012                     	;# 
   515  0015                     	;# 
   516  0016                     	;# 
   517  0016                     	;# 
   518  0017                     	;# 
   519  0018                     	;# 
   520  0019                     	;# 
   521  001A                     	;# 
   522  001B                     	;# 
   523  001C                     	;# 
   524  008C                     	;# 
   525  008E                     	;# 
   526  0091                     	;# 
   527  0092                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0097                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  010C                     	;# 
   535  010E                     	;# 
   536  0116                     	;# 
   537  0117                     	;# 
   538  011D                     	;# 
   539  018C                     	;# 
   540  018E                     	;# 
   541  0191                     	;# 
   542  0191                     	;# 
   543  0192                     	;# 
   544  0193                     	;# 
   545  0193                     	;# 
   546  0194                     	;# 
   547  0195                     	;# 
   548  0196                     	;# 
   549  0197                     	;# 
   550  0199                     	;# 
   551  019A                     	;# 
   552  019B                     	;# 
   553  019B                     	;# 
   554  019C                     	;# 
   555  019D                     	;# 
   556  019E                     	;# 
   557  019F                     	;# 
   558  020C                     	;# 
   559  0211                     	;# 
   560  0211                     	;# 
   561  0212                     	;# 
   562  0212                     	;# 
   563  0213                     	;# 
   564  0213                     	;# 
   565  0214                     	;# 
   566  0214                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0215                     	;# 
   570  0216                     	;# 
   571  0216                     	;# 
   572  0217                     	;# 
   573  0217                     	;# 
   574  0391                     	;# 
   575  0392                     	;# 
   576  0393                     	;# 
   577  039A                     	;# 
   578  039B                     	;# 
   579  0611                     	;# 
   580  0612                     	;# 
   581  0613                     	;# 
   582  0613                     	;# 
   583  0614                     	;# 
   584  0615                     	;# 
   585  0616                     	;# 
   586  0616                     	;# 
   587  0E8E                     	;# 
   588  0E8F                     	;# 
   589  0E90                     	;# 
   590  0E91                     	;# 
   591  0E92                     	;# 
   592  0E93                     	;# 
   593  0E94                     	;# 
   594  0E94                     	;# 
   595  0E95                     	;# 
   596  0E96                     	;# 
   597  0E97                     	;# 
   598  0E98                     	;# 
   599  0E99                     	;# 
   600  0E9A                     	;# 
   601  0E9B                     	;# 
   602  0E9C                     	;# 
   603  0E9D                     	;# 
   604  0E9E                     	;# 
   605  0E9F                     	;# 
   606  0FE4                     	;# 
   607  0FE5                     	;# 
   608  0FE6                     	;# 
   609  0FE7                     	;# 
   610  0FE8                     	;# 
   611  0FE9                     	;# 
   612  0FEA                     	;# 
   613  0FEB                     	;# 
   614  0FED                     	;# 
   615  0FEE                     	;# 
   616  0FEF                     	;# 
   617                           
   618                           	psect	idataBANK0
   619  029C                     __pidataBANK0:	
   620                           
   621                           ;initializer for _mac
   622  029C  3454               	retlw	84
   623  029D  3400               	retlw	0
   624  029E  3452               	retlw	82
   625  029F  3400               	retlw	0
   626  02A0  3400               	retlw	0
   627  02A1  3400               	retlw	0
   628  02A2  3400               	retlw	0
   629  02A3  3400               	retlw	0
   630  02A4  34F8               	retlw	248
   631  02A5  3400               	retlw	0
   632  02A6  3401               	retlw	1
   633  02A7  3400               	retlw	0
   634                           
   635                           ;initializer for _ip
   636  02A8  34A9               	retlw	169
   637  02A9  3400               	retlw	0
   638  02AA  3480               	retlw	128
   639  02AB  3400               	retlw	0
   640  02AC  3480               	retlw	128
   641  02AD  3400               	retlw	0
   642  02AE  3482               	retlw	130
   643  02AF  3400               	retlw	0
   644                           
   645                           ;initializer for _source_ip
   646  02B0  34A9               	retlw	169
   647  02B1  3400               	retlw	0
   648  02B2  3480               	retlw	128
   649  02B3  3400               	retlw	0
   650  02B4  3480               	retlw	128
   651  02B5  3400               	retlw	0
   652  02B6  3481               	retlw	129
   653  02B7  3400               	retlw	0
   654                           
   655                           ;initializer for _subnet
   656  02B8  34FF               	retlw	255
   657  02B9  3400               	retlw	0
   658  02BA  3400               	retlw	0
   659  02BB  3400               	retlw	0
   660  02BC  3400               	retlw	0
   661  02BD  3400               	retlw	0
   662  02BE  3400               	retlw	0
   663  02BF  3400               	retlw	0
   664                           
   665                           ;initializer for _source_port
   666  02C0  3413               	retlw	19
   667  02C1  3400               	retlw	0
   668  02C2  3488               	retlw	136
   669  02C3  3400               	retlw	0
   670  000B                     _INTCONbits	set	11
   671  0011                     _PIR1bits	set	17
   672  0095                     _OPTION_REG	set	149
   673  008C                     _TRISAbits	set	140
   674  008E                     _TRISCbits	set	142
   675  010E                     _LATCbits	set	270
   676  0211                     _SSPBUF	set	529
   677  0215                     _SSPCONbits	set	533
   678  0214                     _SSPSTATbits	set	532
   679                           
   680                           ; #config settings
   681  0000                     
   682                           	psect	cinit
   683  001C                     start_initialization:	
   684  001C                     __initialization:	
   685                           
   686                           ; Clear objects allocated to BANK0
   687  001C  3061               	movlw	low __pbssBANK0
   688  001D  0084               	movwf	4
   689  001E  3000               	movlw	high __pbssBANK0
   690  001F  0085               	movwf	5
   691  0020  300E               	movlw	14
   692  0021  3183  232E  3180   	fcall	clear_ram0
   693                           
   694                           ; Initialize objects allocated to BANK0
   695  0024  309C               	movlw	low __pidataBANK0
   696  0025  0084               	movwf	4
   697  0026  3082               	movlw	(high __pidataBANK0)| (0+128)
   698  0027  0085               	movwf	5
   699  0028  3020               	movlw	low __pdataBANK0
   700  0029  0086               	movwf	6
   701  002A  3000               	movlw	high __pdataBANK0
   702  002B  0087               	movwf	7
   703  002C  3028               	movlw	40
   704  002D  3183  2334         	fcall	init_ram
   705  002F                     end_of_initialization:	
   706                           ;End of C runtime variable initialization code
   707                           
   708  002F                     __end_of__initialization:	
   709  002F  0020               	movlb	0
   710  0030  3183  2B3A         	ljmp	_main	;jump to C main() function
   711                           
   712                           	psect	bssBANK0
   713  0061                     __pbssBANK0:	
   714  0061                     _cur_data:	
   715  0061                     	ds	2
   716  0063                     _gateway:	
   717  0063                     	ds	8
   718  006B                     _vib_data:	
   719  006B                     	ds	4
   720                           
   721                           	psect	dataBANK0
   722  0020                     __pdataBANK0:	
   723  0020                     _mac:	
   724  0020                     	ds	12
   725  002C                     _ip:	
   726  002C                     	ds	8
   727  0034                     _source_ip:	
   728  0034                     	ds	8
   729  003C                     _subnet:	
   730  003C                     	ds	8
   731  0044                     _source_port:	
   732  0044                     	ds	4
   733                           
   734                           	psect	clrtext
   735  032E                     clear_ram0:	
   736                           ;	Called with FSR0 containing the base address, and
   737                           ;	WREG with the size to clear
   738                           
   739  032E  0064               	clrwdt	;clear the watchdog before getting into this loop
   740  032F                     clrloop0:	
   741  032F  0180               	clrf	0	;clear RAM location pointed to by FSR
   742  0330  3101               	addfsr 0,1
   743  0331  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   744  0332  2B2F               	goto	clrloop0	;have we reached the end yet?
   745  0333  3400               	retlw	0	;all done for this memory range, return
   746                           
   747                           	psect	inittext
   748  0334                     init_ram:	
   749  0334  00FE               	movwf	126
   750  0335                     initloop:	
   751  0335  0012               	moviw fsr0++
   752  0336  001E               	movwi fsr1++
   753  0337  0BFE               	decfsz	126,f
   754  0338  2B35               	goto	initloop
   755  0339  3400               	retlw	0
   756                           
   757                           	psect	cstackCOMMON
   758  0070                     __pcstackCOMMON:	
   759  0070                     ?_port_config:	
   760  0070                     ?_spi_config:	
   761                           ; 0 bytes @ 0x0
   762                           
   763  0070                     ?_ad747_init:	
   764                           ; 0 bytes @ 0x0
   765                           
   766  0070                     ?_wiz_init:	
   767                           ; 0 bytes @ 0x0
   768                           
   769  0070                     ?_adc_12:	
   770                           ; 0 bytes @ 0x0
   771                           
   772  0070                     ?_config:	
   773                           ; 0 bytes @ 0x0
   774                           
   775  0070                     ?_ISR:	
   776                           ; 0 bytes @ 0x0
   777                           
   778  0070                     ?i1_spi:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0070                     i1spi@mosi:	
   782                           ; 2 bytes @ 0x0
   783                           
   784                           
   785                           ; 2 bytes @ 0x0
   786  0070                     	ds	2
   787  0072                     ??i1_spi:	
   788                           
   789                           ; 0 bytes @ 0x2
   790  0072                     	ds	2
   791  0074                     i1spi@miso:	
   792                           
   793                           ; 2 bytes @ 0x4
   794  0074                     	ds	2
   795  0076                     ??_adc_12:	
   796  0076                     ?_adc_8:	
   797                           ; 0 bytes @ 0x6
   798                           
   799  0076                     adc_12@mosi:	
   800                           ; 2 bytes @ 0x6
   801                           
   802                           
   803                           ; 1 bytes @ 0x6
   804  0076                     	ds	2
   805  0078                     ??_adc_8:	
   806                           
   807                           ; 0 bytes @ 0x8
   808  0078                     	ds	2
   809  007A                     adc_8@data:	
   810                           
   811                           ; 2 bytes @ 0xA
   812  007A                     	ds	2
   813  007C                     ??_ISR:	
   814                           
   815                           ; 0 bytes @ 0xC
   816  007C                     	ds	1
   817                           
   818                           	psect	cstackBANK0
   819  0048                     __pcstackBANK0:	
   820  0048                     ??_port_config:	
   821  0048                     ??_spi_config:	
   822                           ; 0 bytes @ 0x0
   823                           
   824  0048                     ??_ad747_init:	
   825                           ; 0 bytes @ 0x0
   826                           
   827  0048                     ?_spi:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  0048                     spi@mosi:	
   831                           ; 2 bytes @ 0x0
   832                           
   833                           
   834                           ; 2 bytes @ 0x0
   835  0048                     	ds	2
   836  004A                     ??_spi:	
   837                           
   838                           ; 0 bytes @ 0x2
   839  004A                     	ds	2
   840  004C                     spi@miso:	
   841                           
   842                           ; 2 bytes @ 0x4
   843  004C                     	ds	2
   844  004E                     ?_wiz_reg_write:	
   845  004E                     ?_wiz_write:	
   846                           ; 0 bytes @ 0x6
   847                           
   848  004E                     ?_wiz_reg_read:	
   849                           ; 0 bytes @ 0x6
   850                           
   851  004E                     wiz_reg_read@addr_hi:	
   852                           ; 2 bytes @ 0x6
   853                           
   854  004E                     wiz_reg_write@addr_hi:	
   855                           ; 2 bytes @ 0x6
   856                           
   857  004E                     wiz_write@addr_hi:	
   858                           ; 2 bytes @ 0x6
   859                           
   860                           
   861                           ; 2 bytes @ 0x6
   862  004E                     	ds	2
   863  0050                     wiz_reg_read@addr_lo:	
   864  0050                     wiz_reg_write@addr_lo:	
   865                           ; 2 bytes @ 0x8
   866                           
   867  0050                     wiz_write@addr_lo:	
   868                           ; 2 bytes @ 0x8
   869                           
   870                           
   871                           ; 2 bytes @ 0x8
   872  0050                     	ds	2
   873  0052                     ??_wiz_reg_read:	
   874  0052                     wiz_write@mosi:	
   875                           ; 0 bytes @ 0xA
   876                           
   877  0052                     wiz_reg_read@miso:	
   878                           ; 1 bytes @ 0xA
   879                           
   880  0052                     wiz_reg_write@mosi:	
   881                           ; 2 bytes @ 0xA
   882                           
   883                           
   884                           ; 2 bytes @ 0xA
   885  0052                     	ds	1
   886  0053                     wiz_write@length:	
   887                           
   888                           ; 2 bytes @ 0xB
   889  0053                     	ds	1
   890  0054                     ??_wiz_reg_write:	
   891                           
   892                           ; 0 bytes @ 0xC
   893  0054                     	ds	1
   894  0055                     ??_wiz_write:	
   895                           
   896                           ; 0 bytes @ 0xD
   897  0055                     	ds	1
   898  0056                     wiz_write@i:	
   899                           
   900                           ; 2 bytes @ 0xE
   901  0056                     	ds	2
   902  0058                     ??_wiz_init:	
   903                           
   904                           ; 0 bytes @ 0x10
   905  0058                     	ds	1
   906  0059                     wiz_init@i:	
   907                           
   908                           ; 2 bytes @ 0x11
   909  0059                     	ds	2
   910  005B                     wiz_init@sock:	
   911                           
   912                           ; 2 bytes @ 0x13
   913  005B                     	ds	2
   914  005D                     ??_config:	
   915  005D                     ?_main:	
   916                           ; 0 bytes @ 0x15
   917                           
   918  005D                     main@argc:	
   919                           ; 2 bytes @ 0x15
   920                           
   921                           
   922                           ; 2 bytes @ 0x15
   923  005D                     	ds	2
   924  005F                     main@argv:	
   925                           
   926                           ; 2 bytes @ 0x17
   927  005F                     	ds	2
   928  0061                     ??_main:	
   929                           
   930                           	psect	maintext
   931  033A                     __pmaintext:	
   932                           ; 0 bytes @ 0x19
   933 ;;
   934 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   935 ;;
   936 ;; *************** function _main *****************
   937 ;; Defined at:
   938 ;;		line 65 in file "main.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  argc            2   21[BANK0 ] int 
   941 ;;  argv            2   23[BANK0 ] PTR PTR unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  2   21[BANK0 ] int 
   946 ;; Registers used:
   947 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : B1F/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   953 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;Total ram usage:        4 bytes
   958 ;; Hardware stack levels required when called:    7
   959 ;; This function calls:
   960 ;;		_config
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  033A                     _main:	
   969                           
   970                           ;main.c: 67: config();
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   974  033A  3183  230B  3183   	fcall	_config
   975  033D                     l38:	
   976                           ;main.c: 69: while (1) {
   977                           
   978                           
   979                           ;main.c: 70: continue;
   980  033D  2B3D               	goto	l38
   981  033E                     __end_of_main:	
   982                           ;main.c: 71: }
   983                           ;main.c: 73: return (0);
   984                           ;	Return value of _main is never used
   985                           
   986                           
   987                           	psect	text1
   988  030B                     __ptext1:	
